user_id,dealer,action_type,time_stamp,item_name,item_price,coupon_code,dist_channel
223424301,"Best Buy",purchase,2013-11-14,"Status Indicator Sm",203,,Retail
223101473,"Best Buy",purchase,2013-11-12,"Status Indicator Md",295,,Retail
223586221,"Best Buy",purchase,2013-03-06,"Status Indicator Lg",397,,Retail
223586221,"Best Buy",purchase,2013-12-06,"Status Indicator Md",295,,Retail
222266573,"Best Buy",purchase,2013-06-06,"Status Indicator Md",295,,Retail
223110581,"Best Buy",purchase,2013-11-12,"Status Indicator Md",295,,Retail
222929433,"Best Buy",purchase,2013-11-14,"Status Indicator Lg",397,,Retail
224092221,"Best Buy",purchase,2013-08-13,"Status Indicator Lg",397,,Retail
224092221,"Best Buy",purchase,2013-07-08,"Status Indicator Lg",397,,Retail
222635953,"Best Buy",purchase,2013-08-28,"Status Indicator Lg",397,,Retail
223100461,"Best Buy",purchase,2013-09-03,"Status Indicator Md",295,,Retail
223424301,"Best Buy",purchase,2013-12-06,"Status Indicator Lg",397,,Retail
222853533,"Best Buy",purchase,2013-10-17,"Status Indicator Md",295,,Retail
222123881,"Best Buy",purchase,2013-02-14,"Status Indicator Lg",397,,Retail
223530561,"Best Buy",purchase,2014-01-21,"Status Indicator Md",295,,Retail
222974973,"Best Buy",purchase,2013-11-14,"Status Indicator Md",295,,Retail
222853533,"Best Buy",purchase,2013-10-24,"Status Indicator Md",295,,Retail
222479093,"Best Buy",purchase,2013-05-21,"Status Indicator Lg",397,,Retail
223789633,"Best Buy",purchase,2013-11-18,"Status Indicator Md",295,,Retail
223789633,"Best Buy",purchase,2014-02-17,"Status Indicator Sm",203,,Retail
223151061,"Best Buy",purchase,2013-07-17,"Status Indicator Md",295,,Retail
223151061,"Best Buy",purchase,2013-07-31,"Status Indicator Md",295,,Retail
222377893,"Best Buy",purchase,2013-06-25,"Status Indicator Lg",397,,Retail
222377893,"Best Buy",purchase,2013-07-02,"Status Indicator Md",295,,Retail
223101473,"Best Buy",purchase,2013-11-12,"Status Indicator Md",295,,Retail
